
--- STDERR ---
#12 1.079 +dpkg=1.21.23
#12 1.079 +e2fsprogs=1.47.0-2+b2
#12 1.079 +findutils=4.9.0-4
#12 1.079 +fontconfig-config=2.14.1-4
#12 1.079 +fontconfig=2.14.1-4
#12 1.079 +fonts-freefont-ttf=20120503-10
#12 1.079 +fonts-ipafont-gothic=00303-23
#12 1.079 +fonts-liberation=1:1.07.4-11
#12 1.079 +fonts-noto-color-emoji=2.042-0+deb12u1
#12 1.079 +fonts-tlwg-loma-otf=1:0.7.3-1
#12 1.079 +fonts-unifont=1:15.0.01-2
#12 1.079 +fonts-wqy-zenhei=0.9.45-8
#12 1.079 +gcc-12-base:amd64=12.2.0-14+deb12u1
#12 1.079 +gpgv=2.2.40-1.1+deb12u2
#12 1.079 +grep=3.8-5
#12 1.079 +gzip=1.12-1
#12 1.079 +hostname=3.23+nmu1
#12 1.079 +init-system-helpers=1.65.2+deb12u1
#12 1.079 +libacl1:amd64=2.3.1-3
#12 1.079 +libapt-pkg6.0:amd64=2.6.1
#12 1.079 +libasound2-data=1.2.8-1
#12 1.079 +libasound2:amd64=1.2.8-1+b1
#12 1.079 +libatk-bridge2.0-0:amd64=2.46.0-5
#12 1.079 +libatk1.0-0:amd64=2.46.0-5
#12 1.079 +libatspi2.0-0:amd64=2.46.0-5
#12 1.079 +libattr1:amd64=1:2.5.1-4
#12 1.079 +libaudit-common=1:3.0.9-1
#12 1.079 +libaudit1:amd64=1:3.0.9-1
#12 1.079 +libavahi-client3:amd64=0.8-10+deb12u1
#12 1.079 +libavahi-common-data:amd64=0.8-10+deb12u1
#12 1.079 +libavahi-common3:amd64=0.8-10+deb12u1
#12 1.079 +libblkid1:amd64=2.38.1-5+deb12u3
#12 1.079 +libbrotli1:amd64=1.0.9-2+b6
#12 1.079 +libbsd0:amd64=0.11.7-2
#12 1.079 +libbz2-1.0:amd64=1.0.8-5+b1
#12 1.079 +libc-bin=2.36-9+deb12u14
#12 1.079 +libc6:amd64=2.36-9+deb12u14
#12 1.079 +libcairo2:amd64=1.16.0-7
#12 1.079 +libcap-ng0:amd64=0.8.3-1+b3
#12 1.079 +libcap2:amd64=1:2.66-4+deb12u3+b1
#12 1.079 +libcom-err2:amd64=1.47.0-2+b2
#12 1.079 +libcrypt1:amd64=1:4.4.33-2
#12 1.079 +libcups2:amd64=2.4.2-3+deb12u9
#12 1.079 +libdatrie1:amd64=0.2.13-2+b1
#12 1.079 +libdb5.3:amd64=5.3.28+dfsg2-1
#12 1.079 +libdbus-1-3:amd64=1.14.10-1~deb12u1
#12 1.079 +libdebconfclient0:amd64=0.270
#12 1.079 +libdrm-amdgpu1:amd64=2.4.114-1+b1
#12 1.079 +libdrm-common=2.4.114-1
#12 1.079 +libdrm-intel1:amd64=2.4.114-1+b1
#12 1.079 +libdrm-nouveau2:amd64=2.4.114-1+b1
#12 1.079 +libdrm-radeon1:amd64=2.4.114-1+b1
#12 1.079 +libdrm2:amd64=2.4.114-1+b1
#12 1.079 +libedit2:amd64=3.1-20221030-2
#12 1.079 +libelf1:amd64=0.188-2.1
#12 1.079 +libexpat1:amd64=2.5.0-1+deb12u2
#12 1.079 +libext2fs2:amd64=1.47.0-2+b2
#12 1.079 +libffi8:amd64=3.4.4-1
#12 1.079 +libfontconfig1:amd64=2.14.1-4
#12 1.079 +libfontenc1:amd64=1:1.1.4-1
#12 1.079 +libfreetype6:amd64=2.12.1+dfsg-5+deb12u4
#12 1.079 +libfribidi0:amd64=1.0.8-2.1
#12 1.079 +libgbm1:amd64=22.3.6-1+deb12u2
#12 1.079 +libgcc-s1:amd64=12.2.0-14+deb12u1
#12 1.079 +libgcrypt20:amd64=1.10.1-3+deb12u1
#12 1.079 +libgdbm6:amd64=1.23-3
#12 1.079 +libgl1-mesa-dri:amd64=22.3.6-1+deb12u2
#12 1.079 +libgl1:amd64=1.6.0-1
#12 1.079 +libglapi-mesa:amd64=22.3.6-1+deb12u2
#12 1.079 +libglib2.0-0:amd64=2.74.6-2+deb12u9
#12 1.079 +libglvnd0:amd64=1.6.0-1
#12 1.079 +libglx-mesa0:amd64=22.3.6-1+deb12u2
#12 1.079 +libglx0:amd64=1.6.0-1
#12 1.079 +libgmp10:amd64=2:6.2.1+dfsg1-1.1
#12 1.079 +libgnutls30:amd64=3.7.9-2+deb12u7
#12 1.079 +libgpg-error0:amd64=1.46-1
#12 1.079 +libgraphite2-3:amd64=1.3.14-1+deb12u1
#12 1.079 +libgssapi-krb5-2:amd64=1.20.1-2+deb12u5
#12 1.079 +libharfbuzz0b:amd64=6.0.0+dfsg-3
#12 1.079 +libhogweed6:amd64=3.8.1-2
#12 1.079 +libice6:amd64=2:1.0.10-1
#12 1.079 +libicu72:amd64=72.1-3+deb12u1
#12 1.079 +libidn2-0:amd64=2.3.3-1+b1
#12 1.079 +libk5crypto3:amd64=1.20.1-2+deb12u5
#12 1.079 +libkeyutils1:amd64=1.6.3-2
#12 1.079 +libkrb5-3:amd64=1.20.1-2+deb12u5
#12 1.079 +libkrb5support0:amd64=1.20.1-2+deb12u5
#12 1.079 +libllvm15:amd64=1:15.0.6-4+b1
#12 1.079 +liblz4-1:amd64=1.9.4-1
#12 1.079 +liblzma5:amd64=5.4.1-1+deb12u1
#12 1.079 +libmd0:amd64=1.0.4-2
#12 1.079 +libmount1:amd64=2.38.1-5+deb12u3
#12 1.079 +libncursesw6:amd64=6.4-4
#12 1.079 +libnettle8:amd64=3.8.1-2
#12 1.079 +libnspr4:amd64=2:4.35-1
#12 1.079 +libnss3:amd64=2:3.87.1-1+deb12u4
#12 1.079 +libp11-kit0:amd64=0.24.1-2
#12 1.079 +libpam-modules-bin=1.5.2-6+deb12u2
#12 1.079 +libpam-modules:amd64=1.5.2-6+deb12u2
#12 1.079 +libpam-runtime=1.5.2-6+deb12u2
#12 1.079 +libpam0g:amd64=1.5.2-6+deb12u2
#12 1.079 +libpango-1.0-0:amd64=1.50.12+ds-1
#12 1.079 +libpciaccess0:amd64=0.17-2
#12 1.079 +libpcre2-8-0:amd64=10.42-1
#12 1.079 +libpixman-1-0:amd64=0.42.2-1
#12 1.079 +libpng16-16:amd64=1.6.39-2+deb12u5
#12 1.079 +libreadline8:amd64=8.2-1.3
#12 1.079 +libseccomp2:amd64=2.5.4-1+deb12u1
#12 1.079 +libselinux1:amd64=3.4-1+b6
#12 1.079 +libsemanage-common=3.4-1
#12 1.079 +libsemanage2:amd64=3.4-1+b5
#12 1.079 +libsensors-config=1:3.6.0-7.1
#12 1.079 +libsensors5:amd64=1:3.6.0-7.1
#12 1.079 +libsepol2:amd64=3.4-2.1
#12 1.079 +libsm6:amd64=2:1.2.3-1
#12 1.079 +libsmartcols1:amd64=2.38.1-5+deb12u3
#12 1.079 +libsqlite3-0:amd64=3.40.1-2+deb12u2
#12 1.079 +libss2:amd64=1.47.0-2+b2
#12 1.079 +libssl3:amd64=3.0.20-1~deb12u2
#12 1.079 +libstdc++6:amd64=12.2.0-14+deb12u1
#12 1.079 +libsystemd0:amd64=252.39-1~deb12u2
#12 1.079 +libtasn1-6:amd64=4.19.0-2+deb12u1
#12 1.079 +libthai-data=0.1.29-1
#12 1.079 +libthai0:amd64=0.1.29-1
#12 1.079 +libtinfo6:amd64=6.4-4
#12 1.079 +libudev1:amd64=252.39-1~deb12u2
#12 1.079 +libunistring2:amd64=1.0-2
#12 1.079 +libunwind8:amd64=1.6.2-3
#12 1.079 +libuuid1:amd64=2.38.1-5+deb12u3
#12 1.079 +libwayland-server0:amd64=1.21.0-1
#12 1.079 +libx11-6:amd64=2:1.8.4-2+deb12u2
#12 1.079 +libx11-data=2:1.8.4-2+deb12u2
#12 1.079 +libx11-xcb1:amd64=2:1.8.4-2+deb12u2
#12 1.079 +libxau6:amd64=1:1.0.9-1
#12 1.079 +libxaw7:amd64=2:1.0.14-1
#12 1.079 +libxcb-dri2-0:amd64=1.15-1
#12 1.079 +libxcb-dri3-0:amd64=1.15-1
#12 1.079 +libxcb-glx0:amd64=1.15-1
#12 1.079 +libxcb-present0:amd64=1.15-1
#12 1.079 +libxcb-randr0:amd64=1.15-1
#12 1.079 +libxcb-render0:amd64=1.15-1
#12 1.079 +libxcb-shm0:amd64=1.15-1
#12 1.079 +libxcb-sync1:amd64=1.15-1
#12 1.079 +libxcb-xfixes0:amd64=1.15-1
#12 1.079 +libxcb1:amd64=1.15-1
#12 1.079 +libxcomposite1:amd64=1:0.4.5-1
#12 1.079 +libxdamage1:amd64=1:1.1.6-1
#12 1.079 +libxdmcp6:amd64=1:1.1.2-3
#12 1.079 +libxext6:amd64=2:1.3.4-1+b1
#12 1.079 +libxfixes3:amd64=1:6.0.0-2
#12 1.079 +libxfont2:amd64=1:2.0.6-1+deb12u1
#12 1.079 +libxi6:amd64=2:1.8-1+b1
#12 1.079 +libxkbcommon0:amd64=1.5.0-1
#12 1.079 +libxkbfile1:amd64=1:1.1.0-1
#12 1.079 +libxml2:amd64=2.9.14+dfsg-1.3~deb12u6
#12 1.079 +libxmu6:amd64=2:1.1.3-3
#12 1.079 +libxpm4:amd64=1:3.5.12-1.1+deb12u1
#12 1.079 +libxrandr2:amd64=2:1.5.2-2+b1
#12 1.079 +libxrender1:amd64=1:0.9.10-1.1
#12 1.079 +libxshmfence1:amd64=1.3-1
#12 1.079 +libxt6:amd64=1:1.2.1-1.1
#12 1.079 +libxxf86vm1:amd64=1:1.1.4-1+b2
#12 1.079 +libxxhash0:amd64=0.8.1-1
#12 1.079 +libz3-4:amd64=4.8.12-3.1
#12 1.079 +libzstd1:amd64=1.5.4+dfsg2-5
#12 1.079 +login=1:4.13+dfsg1-1+deb12u2
#12 1.079 +logsave=1.47.0-2+b2
#12 1.079 +mawk=1.3.4.20200120-3.1
#12 1.079 +mount=2.38.1-5+deb12u3
#12 1.079 +ncurses-base=6.4-4
#12 1.079 +ncurses-bin=6.4-4
#12 1.079 +netbase=6.4
#12 1.079 +openssl=3.0.20-1~deb12u2
#12 1.079 +passwd=1:4.13+dfsg1-1+deb12u2
#12 1.079 +perl-base=5.36.0-7+deb12u3
#12 1.079 +readline-common=8.2-1.3
#12 1.079 +sed=4.9-1+deb12u1
#12 1.079 +sysvinit-utils=3.06-4
#12 1.079 +tar=1.34+dfsg-1.2+deb12u1
#12 1.079 +tzdata=2026b-0+deb12u1
#12 1.079 +usr-is-merged=37~deb12u1
#12 1.079 +util-linux-extra=2.38.1-5+deb12u3
#12 1.079 +util-linux=2.38.1-5+deb12u3
#12 1.079 +x11-common=1:7.7+23
#12 1.079 +x11-xkb-utils=7.7+7
#12 1.079 +xfonts-encodings=1:1.0.4-2.2
#12 1.079 +xfonts-scalable=1:1.0.3-1.3
#12 1.079 +xfonts-utils=1:7.7+6
#12 1.079 +xkb-data=2.35.1-1
#12 1.079 +xserver-common=2:21.1.7-3+deb12u13
#12 1.079 +xvfb=2:21.1.7-3+deb12u13
#12 1.079 +zlib1g:amd64=1:1.2.13.dfsg-1
#12 ERROR: process "/bin/sh -c python /opt/flowtracer-r1c/scripts/browser_tree_manifest.py       --verify /opt/flowtracer-r1c/locks/browser-tree.manifest.json     && dpkg-query -W | tr '\\t' '=' | LC_ALL=C sort > /tmp/debian-packages.actual     && diff -u /opt/flowtracer-r1c/locks/debian-packages.lock /tmp/debian-packages.actual     && rm -f /tmp/debian-packages.actual" did not complete successfully: exit code: 1
------
 > [final 2/3] RUN python /opt/flowtracer-r1c/scripts/browser_tree_manifest.py       --verify /opt/flowtracer-r1c/locks/browser-tree.manifest.json     && dpkg-query -W | tr '\t' '=' | LC_ALL=C sort > /tmp/debian-packages.actual     && diff -u /opt/flowtracer-r1c/locks/debian-packages.lock /tmp/debian-packages.actual     && rm -f /tmp/debian-packages.actual:
1.079 +util-linux=2.38.1-5+deb12u3
1.079 +x11-common=1:7.7+23
1.079 +x11-xkb-utils=7.7+7
1.079 +xfonts-encodings=1:1.0.4-2.2
1.079 +xfonts-scalable=1:1.0.3-1.3
1.079 +xfonts-utils=1:7.7+6
1.079 +xkb-data=2.35.1-1
1.079 +xserver-common=2:21.1.7-3+deb12u13
1.079 +xvfb=2:21.1.7-3+deb12u13
1.079 +zlib1g:amd64=1:1.2.13.dfsg-1
------
ERROR: failed to build: failed to solve: process "/bin/sh -c python /opt/flowtracer-r1c/scripts/browser_tree_manifest.py       --verify /opt/flowtracer-r1c/locks/browser-tree.manifest.json     && dpkg-query -W | tr '\\t' '=' | LC_ALL=C sort > /tmp/debian-packages.actual     && diff -u /opt/flowtracer-r1c/locks/debian-packages.lock /tmp/debian-packages.actual     && rm -f /tmp/debian-packages.actual" did not complete successfully: exit code: 1
